Loading dataset - to modeling...
       longitude  latitude  ...  median_house_value  ocean_proximity
0        -122.23     37.88  ...            452600.0         NEAR BAY
1        -122.22     37.86  ...            358500.0         NEAR BAY
2        -122.24     37.85  ...            352100.0         NEAR BAY
3        -122.25     37.85  ...            341300.0         NEAR BAY
4        -122.25     37.85  ...            342200.0         NEAR BAY
...          ...       ...  ...                 ...              ...
20428    -121.09     39.48  ...             78100.0           INLAND
20429    -121.21     39.49  ...             77100.0           INLAND
20430    -121.22     39.43  ...             92300.0           INLAND
20431    -121.32     39.43  ...             84700.0           INLAND
20432    -121.24     39.37  ...             89400.0           INLAND

[20433 rows x 10 columns]
longitude              float64
latitude               float64
housing_median_age     float64
total_rooms            float64
total_bedrooms         float64
population             float64
households             float64
median_income          float64
median_house_value     float64
ocean_proximity       category
dtype: object
{'RandomForest': RandomForestRegressor(n_estimators=5, n_jobs=-1, random_state=42), 'DecisionTree': DecisionTreeRegressor(), 'XGBoost': XGBRegressor(base_score=None, booster=None, colsample_bylevel=None,
             colsample_bynode=None, colsample_bytree=None, gamma=None,
             gpu_id=None, importance_type='gain', interaction_constraints=None,
             learning_rate=None, max_delta_step=None, max_depth=None,
             min_child_weight=None, missing=nan, monotone_constraints=None,
             n_estimators=100, n_jobs=None, num_parallel_tree=None,
             objective='reg:linear', random_state=42, reg_alpha=None,
             reg_lambda=None, scale_pos_weight=None, subsample=None,
             tree_method=None, validate_parameters=None, verbosity=None), 'CatBoost': <catboost.core.CatBoostRegressor object at 0x7f701ab3efd0>, 'LinearR': LinearRegression(n_jobs=-1)}
setting the pipeline object ...
preprocessor...
preprocessing: the categorical and numerical feature now...
One Hot Encoder...
categorical features: ['ocean_proximity']
>>> pipeline defined!
prediction...
>RandomForest 0.622 (0.000)
memory RAM released.
memory RAM released.
setting the pipeline object ...
preprocessor...
preprocessing: the categorical and numerical feature now...
One Hot Encoder...
categorical features: ['ocean_proximity']
>>> pipeline defined!
prediction...
>DecisionTree 0.477 (0.000)
memory RAM released.
memory RAM released.
setting the pipeline object ...
preprocessor...
preprocessing: the categorical and numerical feature now...
One Hot Encoder...
categorical features: ['ocean_proximity']
>>> pipeline defined!
[10:47:25] WARNING: ../src/objective/regression_obj.cu:171: reg:linear is now deprecated in favor of reg:squarederror.
prediction...
>XGBoost 0.692 (0.000)
memory RAM released.
memory RAM released.
setting the pipeline object ...
preprocessor...
preprocessing: the categorical and numerical feature now...
One Hot Encoder...
categorical features: ['ocean_proximity']
>>> pipeline defined!
Learning rate set to 0.06501
0:	learn: 110887.3568546	total: 54.8ms	remaining: 54.8s
84:	learn: 66048.6968601	total: 260ms	remaining: 2.8s
85:	learn: 66018.5337023	total: 261ms	remaining: 2.78s
86:	learn: 65989.3230146	total: 263ms	remaining: 2.76s
87:	learn: 65966.6899781	total: 264ms	remaining: 2.74s
88:	learn: 65928.0782275	total: 265ms	remaining: 2.72s
89:	learn: 65878.6960555	total: 267ms	remaining: 2.7s
90:	learn: 65855.3448715	total: 268ms	remaining: 2.68s
91:	learn: 65813.0935545	total: 270ms	remaining: 2.66s
92:	learn: 65783.3542530	total: 271ms	remaining: 2.64s
93:	learn: 65746.2052943	total: 273ms	remaining: 2.63s
94:	learn: 65720.1211056	total: 274ms	remaining: 2.61s
95:	learn: 65703.9323195	total: 275ms	remaining: 2.59s
96:	learn: 65658.6415808	total: 277ms	remaining: 2.58s
97:	learn: 65639.3778641	total: 283ms	remaining: 2.6s
98:	learn: 65590.4563521	total: 284ms	remaining: 2.59s
99:	learn: 65526.3697838	total: 286ms	remaining: 2.57s
100:	learn: 65502.0865809	total: 287ms	remaining: 2.56s
101:	learn: 65495.5321598	total: 289ms	remaining: 2.54s
102:	learn: 65459.6680233	total: 291ms	remaining: 2.53s
103:	learn: 65434.6795556	total: 292ms	remaining: 2.52s
104:	learn: 65394.9645222	total: 293ms	remaining: 2.5s
105:	learn: 65377.0115122	total: 295ms	remaining: 2.48s
106:	learn: 65357.6765038	total: 296ms	remaining: 2.47s
107:	learn: 65325.3293787	total: 297ms	remaining: 2.46s
108:	learn: 65285.9463500	total: 301ms	remaining: 2.46s
109:	learn: 65239.9493021	total: 302ms	remaining: 2.44s
110:	learn: 65218.9269378	total: 303ms	remaining: 2.43s
111:	learn: 65177.4483727	total: 305ms	remaining: 2.42s
112:	learn: 65147.4140945	total: 306ms	remaining: 2.4s
113:	learn: 65121.0366565	total: 307ms	remaining: 2.39s
114:	learn: 65103.1569159	total: 309ms	remaining: 2.37s
115:	learn: 65080.5167085	total: 310ms	remaining: 2.36s
116:	learn: 65027.6279012	total: 311ms	remaining: 2.35s
117:	learn: 65002.1032135	total: 314ms	remaining: 2.34s
118:	learn: 64974.3249452	total: 315ms	remaining: 2.33s
119:	learn: 64927.6532776	total: 317ms	remaining: 2.32s
120:	learn: 64902.7496975	total: 318ms	remaining: 2.31s
121:	learn: 64879.3427381	total: 320ms	remaining: 2.3s
122:	learn: 64850.5689340	total: 321ms	remaining: 2.29s
123:	learn: 64841.0584625	total: 323ms	remaining: 2.28s
124:	learn: 64816.3726870	total: 324ms	remaining: 2.27s
125:	learn: 64784.2888753	total: 326ms	remaining: 2.26s
126:	learn: 64740.3889540	total: 328ms	remaining: 2.25s
127:	learn: 64703.5282248	total: 329ms	remaining: 2.24s
128:	learn: 64687.6699926	total: 331ms	remaining: 2.23s
129:	learn: 64662.5222920	total: 332ms	remaining: 2.23s
130:	learn: 64626.8928901	total: 334ms	remaining: 2.21s
131:	learn: 64605.5625087	total: 335ms	remaining: 2.21s
132:	learn: 64582.0346143	total: 337ms	remaining: 2.19s
133:	learn: 64561.5494540	total: 338ms	remaining: 2.19s
134:	learn: 64537.0624284	total: 340ms	remaining: 2.18s
135:	learn: 64521.3481433	total: 341ms	remaining: 2.17s
136:	learn: 64488.3251168	total: 343ms	remaining: 2.16s
137:	learn: 64470.5353939	total: 344ms	remaining: 2.15s
138:	learn: 64447.8755294	total: 345ms	remaining: 2.14s
139:	learn: 64438.4613114	total: 347ms	remaining: 2.13s
140:	learn: 64426.4493772	total: 349ms	remaining: 2.12s
141:	learn: 64407.9497549	total: 350ms	remaining: 2.12s
142:	learn: 64381.3114104	total: 351ms	remaining: 2.11s
143:	learn: 64351.3594646	total: 353ms	remaining: 2.1s
144:	learn: 64325.6774590	total: 354ms	remaining: 2.09s
145:	learn: 64308.5653643	total: 356ms	remaining: 2.08s
146:	learn: 64288.4415337	total: 357ms	remaining: 2.07s
147:	learn: 64252.9131472	total: 359ms	remaining: 2.06s
148:	learn: 64224.1342267	total: 360ms	remaining: 2.06s
149:	learn: 64215.8723953	total: 361ms	remaining: 2.05s
150:	learn: 64196.2978047	total: 363ms	remaining: 2.04s
151:	learn: 64172.3805598	total: 364ms	remaining: 2.03s
152:	learn: 64157.8603278	total: 366ms	remaining: 2.03s
153:	learn: 64150.9476294	total: 368ms	remaining: 2.02s
154:	learn: 64123.2300457	total: 369ms	remaining: 2.01s
155:	learn: 64094.0637870	total: 370ms	remaining: 2s
156:	learn: 64072.7504828	total: 372ms	remaining: 2s
157:	learn: 64060.5331555	total: 373ms	remaining: 1.99s
158:	learn: 64031.2019333	total: 375ms	remaining: 1.98s
159:	learn: 64008.1694406	total: 376ms	remaining: 1.98s
160:	learn: 63988.3644642	total: 378ms	remaining: 1.97s
161:	learn: 63973.8804724	total: 379ms	remaining: 1.96s
162:	learn: 63956.6362733	total: 381ms	remaining: 1.95s
163:	learn: 63943.8906354	total: 382ms	remaining: 1.95s
164:	learn: 63911.2696806	total: 383ms	remaining: 1.94s
165:	learn: 63899.4998516	total: 385ms	remaining: 1.93s
166:	learn: 63876.1336159	total: 386ms	remaining: 1.93s
167:	learn: 63853.1728991	total: 387ms	remaining: 1.92s
168:	learn: 63830.4717226	total: 389ms	remaining: 1.91s
169:	learn: 63815.3699169	total: 390ms	remaining: 1.9s
170:	learn: 63805.8235809	total: 391ms	remaining: 1.9s
171:	learn: 63794.3257617	total: 393ms	remaining: 1.89s
172:	learn: 63767.7150647	total: 394ms	remaining: 1.88s
173:	learn: 63743.6092648	total: 396ms	remaining: 1.88s
174:	learn: 63739.0721184	total: 397ms	remaining: 1.87s
175:	learn: 63714.4490848	total: 399ms	remaining: 1.87s
176:	learn: 63693.7003559	total: 400ms	remaining: 1.86s
177:	learn: 63685.4552882	total: 401ms	remaining: 1.85s
178:	learn: 63663.5066105	total: 403ms	remaining: 1.85s
179:	learn: 63646.8999280	total: 404ms	remaining: 1.84s
180:	learn: 63627.5310155	total: 405ms	remaining: 1.83s
181:	learn: 63603.5555120	total: 407ms	remaining: 1.83s
182:	learn: 63588.9098972	total: 408ms	remaining: 1.82s
183:	learn: 63577.7138581	total: 410ms	remaining: 1.82s
184:	learn: 63569.8364800	total: 411ms	remaining: 1.81s
185:	learn: 63557.8735377	total: 414ms	remaining: 1.81s
186:	learn: 63532.6909544	total: 415ms	remaining: 1.8s
187:	learn: 63507.7599476	total: 417ms	remaining: 1.8s
188:	learn: 63488.3720859	total: 418ms	remaining: 1.79s
189:	learn: 63483.5689215	total: 419ms	remaining: 1.79s
190:	learn: 63472.8469788	total: 421ms	remaining: 1.78s
191:	learn: 63468.3890605	total: 422ms	remaining: 1.78s
192:	learn: 63449.6938736	total: 424ms	remaining: 1.77s
193:	learn: 63437.8134335	total: 425ms	remaining: 1.77s
194:	learn: 63416.9325970	total: 427ms	remaining: 1.76s
195:	learn: 63397.1548281	total: 428ms	remaining: 1.76s
196:	learn: 63374.7707073	total: 430ms	remaining: 1.75s
197:	learn: 63357.9517860	total: 431ms	remaining: 1.75s
198:	learn: 63349.8089754	total: 432ms	remaining: 1.74s
199:	learn: 63327.6320231	total: 434ms	remaining: 1.74s
200:	learn: 63308.0051575	total: 435ms	remaining: 1.73s
201:	learn: 63298.7785879	total: 437ms	remaining: 1.73s
202:	learn: 63281.6527616	total: 438ms	remaining: 1.72s
203:	learn: 63269.0258947	total: 439ms	remaining: 1.71s
204:	learn: 63246.7731461	total: 441ms	remaining: 1.71s
205:	learn: 63230.5098233	total: 442ms	remaining: 1.7s
206:	learn: 63212.9036380	total: 443ms	remaining: 1.7s
207:	learn: 63191.8666435	total: 445ms	remaining: 1.69s
208:	learn: 63175.2432817	total: 446ms	remaining: 1.69s
209:	learn: 63159.9319996	total: 447ms	remaining: 1.68s
210:	learn: 63143.1031933	total: 449ms	remaining: 1.68s
211:	learn: 63123.1636489	total: 450ms	remaining: 1.67s
212:	learn: 63101.8703945	total: 451ms	remaining: 1.67s
213:	learn: 63085.0953280	total: 453ms	remaining: 1.66s
214:	learn: 63071.3142986	total: 454ms	remaining: 1.66s
215:	learn: 63062.0067767	total: 456ms	remaining: 1.65s
216:	learn: 63044.9289680	total: 458ms	remaining: 1.65s
217:	learn: 63027.5170681	total: 460ms	remaining: 1.65s
218:	learn: 63008.3901937	total: 461ms	remaining: 1.64s
219:	learn: 62995.1529274	total: 463ms	remaining: 1.64s
220:	learn: 62977.4279040	total: 464ms	remaining: 1.64s
221:	learn: 62966.0281352	total: 466ms	remaining: 1.63s
222:	learn: 62948.6948529	total: 467ms	remaining: 1.63s
223:	learn: 62930.7218467	total: 468ms	remaining: 1.62s
224:	learn: 62915.8170814	total: 470ms	remaining: 1.62s
225:	learn: 62912.0198444	total: 471ms	remaining: 1.61s
226:	learn: 62889.4391764	total: 473ms	remaining: 1.61s
227:	learn: 62879.2496068	total: 474ms	remaining: 1.6s
228:	learn: 62868.9087922	total: 475ms	remaining: 1.6s
229:	learn: 62856.5084070	total: 477ms	remaining: 1.59s
230:	learn: 62842.3137250	total: 478ms	remaining: 1.59s
231:	learn: 62829.8508526	total: 479ms	remaining: 1.59s
232:	learn: 62818.1831902	total: 481ms	remaining: 1.58s
233:	learn: 62810.0078762	total: 482ms	remaining: 1.58s
234:	learn: 62795.8401422	total: 483ms	remaining: 1.57s
235:	learn: 62787.1960616	total: 485ms	remaining: 1.57s
236:	learn: 62760.1907654	total: 486ms	remaining: 1.56s
237:	learn: 62748.0541522	total: 488ms	remaining: 1.56s
238:	learn: 62741.6363868	total: 489ms	remaining: 1.56s
239:	learn: 62727.4819056	total: 490ms	remaining: 1.55s
240:	learn: 62711.2857573	total: 492ms	remaining: 1.55s
241:	learn: 62702.2052137	total: 494ms	remaining: 1.55s
242:	learn: 62698.2542916	total: 495ms	remaining: 1.54s
243:	learn: 62687.3073956	total: 497ms	remaining: 1.54s
244:	learn: 62682.5957223	total: 498ms	remaining: 1.53s
245:	learn: 62674.0505082	total: 499ms	remaining: 1.53s
246:	learn: 62660.2619907	total: 501ms	remaining: 1.53s
247:	learn: 62650.5355047	total: 502ms	remaining: 1.52s
248:	learn: 62640.2862585	total: 504ms	remaining: 1.52s
249:	learn: 62625.1639702	total: 505ms	remaining: 1.51s
250:	learn: 62609.5921513	total: 507ms	remaining: 1.51s
251:	learn: 62600.6534719	total: 508ms	remaining: 1.51s
252:	learn: 62597.4291469	total: 509ms	remaining: 1.5s
253:	learn: 62586.8663927	total: 511ms	remaining: 1.5s
254:	learn: 62577.4707980	total: 512ms	remaining: 1.5s
255:	learn: 62564.0593160	total: 514ms	remaining: 1.49s
256:	learn: 62555.6576340	total: 515ms	remaining: 1.49s
257:	learn: 62542.1883124	total: 517ms	remaining: 1.49s
258:	learn: 62533.9832708	total: 518ms	remaining: 1.48s
259:	learn: 62526.0628184	total: 519ms	remaining: 1.48s
260:	learn: 62517.4842719	total: 521ms	remaining: 1.47s
261:	learn: 62502.4186411	total: 522ms	remaining: 1.47s
262:	learn: 62497.8151188	total: 523ms	remaining: 1.47s
263:	learn: 62484.6044202	total: 525ms	remaining: 1.46s
264:	learn: 62479.9231941	total: 526ms	remaining: 1.46s
265:	learn: 62469.4432794	total: 527ms	remaining: 1.46s
266:	learn: 62457.1052113	total: 529ms	remaining: 1.45s
267:	learn: 62447.1895010	total: 530ms	remaining: 1.45s
268:	learn: 62426.7949152	total: 532ms	remaining: 1.45s
269:	learn: 62419.8409835	total: 534ms	remaining: 1.44s
270:	learn: 62412.3327839	total: 535ms	remaining: 1.44s
271:	learn: 62403.6296749	total: 536ms	remaining: 1.44s
272:	learn: 62392.8218641	total: 538ms	remaining: 1.43s
273:	learn: 62381.8827619	total: 539ms	remaining: 1.43s
274:	learn: 62367.3801524	total: 540ms	remaining: 1.42s
275:	learn: 62357.5352250	total: 542ms	remaining: 1.42s
276:	learn: 62349.8269879	total: 543ms	remaining: 1.42s
277:	learn: 62338.9304261	total: 544ms	remaining: 1.41s
278:	learn: 62323.8500962	total: 546ms	remaining: 1.41s
279:	learn: 62312.1150056	total: 554ms	remaining: 1.42s
280:	learn: 62304.2309269	total: 556ms	remaining: 1.42s
281:	learn: 62292.7275234	total: 558ms	remaining: 1.42s
282:	learn: 62281.6429747	total: 561ms	remaining: 1.42s
283:	learn: 62271.2464513	total: 562ms	remaining: 1.42s
284:	learn: 62260.4857558	total: 564ms	remaining: 1.41s
285:	learn: 62246.7532930	total: 565ms	remaining: 1.41s
286:	learn: 62228.4824705	total: 567ms	remaining: 1.41s
287:	learn: 62224.3314555	total: 568ms	remaining: 1.4s
288:	learn: 62210.4573413	total: 569ms	remaining: 1.4s
289:	learn: 62202.4503668	total: 571ms	remaining: 1.4s
290:	learn: 62193.0781249	total: 572ms	remaining: 1.39s
291:	learn: 62184.5197073	total: 574ms	remaining: 1.39s
292:	learn: 62174.1191039	total: 575ms	remaining: 1.39s
293:	learn: 62161.3402006	total: 576ms	remaining: 1.38s
294:	learn: 62150.7139166	total: 578ms	remaining: 1.38s
295:	learn: 62144.8051286	total: 579ms	remaining: 1.38s
296:	learn: 62136.6588255	total: 580ms	remaining: 1.37s
297:	learn: 62131.5134736	total: 582ms	remaining: 1.37s
298:	learn: 62116.8307125	total: 583ms	remaining: 1.37s
299:	learn: 62105.2383749	total: 584ms	remaining: 1.36s
300:	learn: 62095.8577624	total: 586ms	remaining: 1.36s
301:	learn: 62086.5264160	total: 587ms	remaining: 1.36s
302:	learn: 62079.1674014	total: 589ms	remaining: 1.35s
303:	learn: 62060.3598083	total: 590ms	remaining: 1.35s
304:	learn: 62052.6859683	total: 591ms	remaining: 1.35s
305:	learn: 62043.2219229	total: 593ms	remaining: 1.34s
306:	learn: 62034.5048798	total: 594ms	remaining: 1.34s
307:	learn: 62029.1663572	total: 595ms	remaining: 1.34s
308:	learn: 62022.5005109	total: 597ms	remaining: 1.33s
309:	learn: 62012.4118006	total: 598ms	remaining: 1.33s
310:	learn: 62007.0485992	total: 599ms	remaining: 1.33s
311:	learn: 61997.4322224	total: 601ms	remaining: 1.32s
312:	learn: 61983.5872895	total: 602ms	remaining: 1.32s
313:	learn: 61976.4921419	total: 603ms	remaining: 1.32s
314:	learn: 61966.2259581	total: 605ms	remaining: 1.31s
315:	learn: 61953.5008263	total: 606ms	remaining: 1.31s
316:	learn: 61938.4906300	total: 607ms	remaining: 1.31s
317:	learn: 61932.9085760	total: 609ms	remaining: 1.3s
318:	learn: 61920.8077806	total: 610ms	remaining: 1.3s
319:	learn: 61914.3307071	total: 611ms	remaining: 1.3s
320:	learn: 61909.6952034	total: 613ms	remaining: 1.3s
321:	learn: 61889.1528492	total: 614ms	remaining: 1.29s
322:	learn: 61881.3325867	total: 615ms	remaining: 1.29s
323:	learn: 61869.1310589	total: 617ms	remaining: 1.29s
324:	learn: 61856.3278225	total: 618ms	remaining: 1.28s
325:	learn: 61848.0909100	total: 620ms	remaining: 1.28s
326:	learn: 61839.6689970	total: 621ms	remaining: 1.28s
327:	learn: 61832.0999675	total: 622ms	remaining: 1.27s
328:	learn: 61823.7955893	total: 624ms	remaining: 1.27s
329:	learn: 61810.2636672	total: 625ms	remaining: 1.27s
330:	learn: 61800.9270329	total: 626ms	remaining: 1.27s
331:	learn: 61794.8713341	total: 628ms	remaining: 1.26s
332:	learn: 61785.9158496	total: 629ms	remaining: 1.26s
333:	learn: 61778.3256619	total: 630ms	remaining: 1.26s
334:	learn: 61765.0418192	total: 632ms	remaining: 1.25s
335:	learn: 61760.0289795	total: 634ms	remaining: 1.25s
336:	learn: 61755.1811010	total: 635ms	remaining: 1.25s
337:	learn: 61734.5193102	total: 637ms	remaining: 1.25s
338:	learn: 61726.7468228	total: 638ms	remaining: 1.24s
339:	learn: 61722.5752402	total: 640ms	remaining: 1.24s
340:	learn: 61713.7409102	total: 641ms	remaining: 1.24s
341:	learn: 61702.7994224	total: 642ms	remaining: 1.24s
342:	learn: 61696.0734607	total: 644ms	remaining: 1.23s
343:	learn: 61691.7005466	total: 645ms	remaining: 1.23s
344:	learn: 61677.7397154	total: 647ms	remaining: 1.23s
345:	learn: 61669.7312348	total: 648ms	remaining: 1.23s
346:	learn: 61663.0224391	total: 650ms	remaining: 1.22s
347:	learn: 61651.2579621	total: 651ms	remaining: 1.22s
348:	learn: 61644.9092910	total: 653ms	remaining: 1.22s
349:	learn: 61637.1663135	total: 654ms	remaining: 1.22s
350:	learn: 61628.9880207	total: 656ms	remaining: 1.21s
351:	learn: 61616.9911904	total: 657ms	remaining: 1.21s
352:	learn: 61608.7284063	total: 659ms	remaining: 1.21s
353:	learn: 61598.6157024	total: 660ms	remaining: 1.2s
354:	learn: 61592.6839000	total: 662ms	remaining: 1.2s
355:	learn: 61584.4589915	total: 663ms	remaining: 1.2s
356:	learn: 61577.7553192	total: 665ms	remaining: 1.2s
357:	learn: 61570.8179831	total: 666ms	remaining: 1.19s
358:	learn: 61561.6985111	total: 668ms	remaining: 1.19s
359:	learn: 61551.4511805	total: 669ms	remaining: 1.19s
360:	learn: 61543.8960644	total: 671ms	remaining: 1.19s
361:	learn: 61537.2940511	total: 672ms	remaining: 1.18s
362:	learn: 61532.3000819	total: 673ms	remaining: 1.18s
363:	learn: 61520.0084739	total: 675ms	remaining: 1.18s
364:	learn: 61516.6180657	total: 676ms	remaining: 1.18s
365:	learn: 61506.3333845	total: 678ms	remaining: 1.17s
366:	learn: 61498.1461510	total: 680ms	remaining: 1.17s
367:	learn: 61492.4553056	total: 681ms	remaining: 1.17s
